branch_code,date,unload_delay,unload_timme,unload_time,deliveries_scheduled,deliveries_completed,cod_deliveries_completed,cod_deliveries_deposited,delivery_wait_time,returns_scheduled,returns_executed,return_wait_time,Day,Day1,SDD%,RDD%,Total_sdd,Total_rdd,delivery_wait_time,return_wait_time,tot_wait_time,
DEL1,01-04-2019,02:53:03,00:27:00,00:27:00,1461,1198,240,175,00:11:51,307,264,00:30:27,Monday,Mon,82%,86%,73.67%,74.33%,11,30,41,
DEL1,02-04-2019,02:47:21,00:35:00,00:35:00,1524,1356,326,296,00:04:54,396,353,00:20:28,Tuesday,Tue,89%,89%,,,4,20,24,
DEL1,03-04-2019,04:57:17,02:42:00,02:42:00,2389,1601,512,369,00:19:19,717,667,00:04:59,Wednesday,Wed,67%,93%,,,19,4,23,
DEL1,04-04-2019,06:26:35,01:32:00,01:32:00,2340,1544,463,334,00:18:30,587,233,00:15:12,Thursday,Thurs,66%,40%,,,18,15,33,
DEL1,05-04-2019,01:12:59,02:00:00,02:00:00,2136,1709,530,450,00:11:06,342,226,00:54:17,Friday,Fri,80%,66%,,,11,54,65,
DEL1,06-04-2019,03:24:09,00:06:00,00:06:00,1847,1625,358,322,00:06:17,388,295,00:46:08,Saturday,Sat,88%,76%,,,6,46,52,
DEL1,07-04-2019,06:17:24,01:07:00,01:07:00,2412,1592,350,256,00:19:42,256,145,00:46:09,Sunday,Sun,66%,57%,,,19,46,65,
DEL1,08-04-2019,03:24:08,00:26:00,00:26:00,2409,1999,440,339,00:09:39,578,549,00:05:55,Monday,Mon,83%,95%,,,9,5,14,
DEL2,01-04-2019,02:59:05,00:11:00,00:11:00,2483,2086,605,417,00:10:53,646,581,00:14:32,Monday,Mon,84%,90%,,,10,14,24,
DEL2,02-04-2019,02:34:26,02:20:00,02:20:00,2049,1516,409,315,00:13:39,266,176,00:37:13,Tuesday,Tue,74%,66%,,,13,37,50,
DEL2,03-04-2019,02:31:41,00:47:00,00:47:00,1527,1237,272,196,00:04:57,305,250,00:27:12,Wednesday,Wed,81%,82%,,,4,27,31,
DEL2,04-04-2019,06:13:49,00:58:00,00:58:00,1485,921,249,231,00:14:15,178,166,00:13:08,Thursday,Thu,62%,93%,,,14,13,27,
DEL2,05-04-2019,03:16:18,01:24:00,01:24:00,1835,1413,480,355,00:08:05,532,500,00:15:07,Friday,Fri,77%,94%,,,8,15,23,
DEL2,06-04-2019,03:31:59,00:25:00,00:25:00,2791,2317,486,316,00:09:01,363,218,00:56:21,Saturday,Sat,83%,60%,,,9,56,65,
DEL2,07-04-2019,03:28:01,00:23:00,00:23:00,2100,1869,542,428,00:06:30,294,182,00:59:56,Sunday,Sun,89%,62%,,,6,59,65,
DEL2,08-04-2019,03:11:19,02:14:00,02:14:00,3007,2225,512,512,00:19:37,571,411,00:36:10,Monday,Mon,74%,72%,,,19,36,55,
DEL2,09-04-2019,03:01:03,00:07:00,00:07:00,1633,1404,477,372,00:08:43,408,310,00:14:24,Tuesday,Tue,86%,76%,,,8,14,22,
DEL2,10-04-2019,04:48:17,02:30:00,02:30:00,3034,1820,382,279,00:19:54,880,686,00:26:34,Wednesday,Wed,60%,78%,,,19,26,45,
DEL2,11-04-2019,04:18:50,02:43:00,02:43:00,3356,2014,524,377,00:25:16,738,591,00:19:53,Thursday,Thu,60%,80%,,,25,19,44,
DEL2,12-04-2019,05:00:26,02:31:00,02:31:00,3455,2349,775,612,00:17:05,829,658,00:23:25,Friday,Fri,68%,79%,,,17,23,40,
DEL2,13-04-2019,01:45:34,01:54:00,01:54:00,2493,1994,698,691,00:11:03,748,456,00:53:43,Saturday,Sat,80%,61%,,,11,53,64,
DEL2,14-04-2019,02:19:20,02:34:00,02:34:00,2458,1868,448,350,00:16:28,467,364,00:39:29,Sunday,Sun,76%,78%,,,16,39,55,
DEL3,01-04-2019,03:22:40,02:01:00,02:01:00,1610,1191,417,363,00:06:20,435,326,00:53:35,Monday,Mon,74%,75%,,,6,53,59,
DEL3,02-04-2019,03:27:21,00:14:00,00:14:00,1502,1337,307,301,00:06:32,240,159,00:37:04,Tuesday,Tue,89%,66%,,,6,37,43,
DEL3,03-04-2019,06:52:47,00:54:00,00:54:00,1462,936,318,283,00:13:52,322,135,00:14:49,Wednesday,Wed,64%,42%,,,13,14,27,
